nohup: ignoring input
================================================================================
ERA5 データ ダウンロード（SLP + 圧力面）
対象期間: 1991年 ～ 2000年
保存先 (SLP): /app/src/PressurePattern/Classification/data/nc/era5_msl_large
保存先 (PL) : /app/src/PressurePattern/Classification/data/nc/era5_pl_large
================================================================================
ダウンロード処理を開始します...
 全体の進捗:   0%|          | 0/10 [00:00<?, ?it/s]2025-10-11 15:24:03,165 INFO Request ID is f9e7eeab-1b59-4038-b3ce-43dd351dd68f
2025-10-11 15:24:03,507 INFO status has been updated to accepted
a4be03191b6caea83716f7d151e6a500.nc:  41%|████▏     | 16.0M/38.8M [00:12<00:15, 1.56MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  44%|████▍     | 17.0M/38.8M [00:13<00:14, 1.57MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  46%|████▋     | 18.0M/38.8M [00:14<00:13, 1.64MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  49%|████▉     | 19.0M/38.8M [00:14<00:12, 1.71MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  52%|█████▏    | 20.0M/38.8M [00:15<00:10, 1.80MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  54%|█████▍    | 21.0M/38.8M [00:15<00:09, 1.87MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  57%|█████▋    | 22.0M/38.8M [00:16<00:09, 1.95MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  59%|█████▉    | 23.0M/38.8M [00:16<00:07, 2.08MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  62%|██████▏   | 24.0M/38.8M [00:16<00:06, 2.28MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  64%|██████▍   | 25.0M/38.8M [00:17<00:06, 2.36MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  67%|██████▋   | 26.0M/38.8M [00:17<00:05, 2.51MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  70%|██████▉   | 27.0M/38.8M [00:18<00:04, 2.54MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  72%|███████▏  | 28.0M/38.8M [00:18<00:03, 2.86MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  75%|███████▍  | 29.0M/38.8M [00:18<00:03, 2.98MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  77%|███████▋  | 30.0M/38.8M [00:18<00:02, 3.18MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  80%|███████▉  | 31.0M/38.8M [00:19<00:02, 3.38MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  83%|████████▎ | 32.0M/38.8M [00:19<00:01, 3.57MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  85%|████████▌ | 33.0M/38.8M [00:19<00:01, 3.73MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  88%|████████▊ | 34.0M/38.8M [00:19<00:01, 3.88MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  90%|█████████ | 35.0M/38.8M [00:20<00:00, 4.05MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  93%|█████████▎| 36.0M/38.8M [00:20<00:00, 4.41MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  95%|█████████▌| 37.0M/38.8M [00:20<00:00, 4.33MB/s][A
a4be03191b6caea83716f7d151e6a500.nc:  98%|█████████▊| 38.0M/38.8M [00:20<00:00, 3.94MB/s][A
                                                                                         [A2025-10-11 15:59:27,381 INFO Request ID is 2cb628e6-aed2-49a6-9534-bcdaf6192d6d
2025-10-11 15:59:27,654 INFO status has been updated to accepted
2025-10-11 15:59:37,558 INFO status has been updated to running
2025-10-11 15:59:43,208 INFO status has been updated to successful
🎉 成功: era5_uv_850_1999.nc を保存しました。
🚀 ダウンロード開始 (PL:rh7085): 1999年 変数=['relative_humidity'] レベル=['700', '850']

29dfa8248de815cd99d94009827f53f8.nc:   0%|          | 0.00/36.5M [00:00<?, ?B/s][A
29dfa8248de815cd99d94009827f53f8.nc:   3%|▎         | 1.00M/36.5M [00:02<01:24, 439kB/s][A
29dfa8248de815cd99d94009827f53f8.nc:   5%|▌         | 2.00M/36.5M [00:02<00:43, 833kB/s][A
29dfa8248de815cd99d94009827f53f8.nc:   8%|▊         | 3.00M/36.5M [00:03<00:30, 1.17MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  11%|█         | 4.00M/36.5M [00:03<00:21, 1.59MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  14%|█▎        | 5.00M/36.5M [00:04<00:19, 1.73MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  16%|█▋        | 6.00M/36.5M [00:04<00:17, 1.83MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  19%|█▉        | 7.00M/36.5M [00:04<00:13, 2.23MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  22%|██▏       | 8.00M/36.5M [00:05<00:14, 2.13MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  25%|██▍       | 9.00M/36.5M [00:05<00:13, 2.11MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  27%|██▋       | 10.0M/36.5M [00:06<00:12, 2.14MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  30%|███       | 11.0M/36.5M [00:06<00:12, 2.11MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  33%|███▎      | 12.0M/36.5M [00:07<00:14, 1.82MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  36%|███▌      | 13.0M/36.5M [00:08<00:13, 1.88MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  38%|███▊      | 14.0M/36.5M [00:08<00:13, 1.73MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  41%|████      | 15.0M/36.5M [00:09<00:12, 1.78MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  44%|████▍     | 16.0M/36.5M [00:09<00:11, 1.86MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  47%|████▋     | 17.0M/36.5M [00:10<00:10, 1.91MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  49%|████▉     | 18.0M/36.5M [00:11<00:11, 1.75MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  52%|█████▏    | 19.0M/36.5M [00:11<00:10, 1.83MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  55%|█████▍    | 20.0M/36.5M [00:12<00:09, 1.86MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  58%|█████▊    | 21.0M/36.5M [00:12<00:08, 1.91MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  60%|██████    | 22.0M/36.5M [00:13<00:07, 1.95MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  63%|██████▎   | 23.0M/36.5M [00:13<00:07, 1.98MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  66%|██████▌   | 24.0M/36.5M [00:14<00:07, 1.79MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  69%|██████▊   | 25.0M/36.5M [00:15<00:06, 1.86MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  71%|███████▏  | 26.0M/36.5M [00:15<00:05, 1.88MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  74%|███████▍  | 27.0M/36.5M [00:16<00:05, 1.93MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  77%|███████▋  | 28.0M/36.5M [00:16<00:04, 1.97MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  80%|███████▉  | 29.0M/36.5M [00:17<00:03, 2.00MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  82%|████████▏ | 30.0M/36.5M [00:17<00:03, 2.06MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  85%|████████▌ | 31.0M/36.5M [00:18<00:02, 2.06MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  88%|████████▊ | 32.0M/36.5M [00:18<00:01, 2.36MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  90%|█████████ | 33.0M/36.5M [00:18<00:01, 2.26MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  93%|█████████▎| 34.0M/36.5M [00:19<00:01, 2.26MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  96%|█████████▌| 35.0M/36.5M [00:19<00:00, 2.53MB/s][A
29dfa8248de815cd99d94009827f53f8.nc:  99%|█████████▊| 36.0M/36.5M [00:20<00:00, 2.44MB/s][A
                                                                                         [A2025-10-11 16:00:05,469 INFO Request ID is c2404dba-a0eb-43e0-b2b9-4288810fd5d4
2025-10-11 16:00:05,776 INFO status has been updated to accepted
2025-10-11 16:00:15,183 INFO status has been updated to successful
🎉 成功: era5_rh_700_850_1999.nc を保存しました。
🚀 ダウンロード開始 (PL:vo850): 1999年 変数=['vorticity'] レベル=['850']

e835e679ea28a5893a3266fe41701147.nc:   0%|          | 0.00/21.1M [00:00<?, ?B/s][A
e835e679ea28a5893a3266fe41701147.nc:   5%|▍         | 1.00M/21.1M [00:02<00:47, 447kB/s][A
e835e679ea28a5893a3266fe41701147.nc:   9%|▉         | 2.00M/21.1M [00:02<00:24, 802kB/s][A
e835e679ea28a5893a3266fe41701147.nc:  14%|█▍        | 3.00M/21.1M [00:03<00:16, 1.17MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  24%|██▎       | 5.00M/21.1M [00:03<00:08, 1.98MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  28%|██▊       | 6.00M/21.1M [00:04<00:07, 2.17MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  33%|███▎      | 7.00M/21.1M [00:04<00:06, 2.28MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  38%|███▊      | 8.00M/21.1M [00:04<00:05, 2.43MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  43%|████▎     | 9.00M/21.1M [00:05<00:05, 2.48MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  47%|████▋     | 10.0M/21.1M [00:05<00:04, 2.59MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  52%|█████▏    | 11.0M/21.1M [00:06<00:04, 2.60MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  57%|█████▋    | 12.0M/21.1M [00:06<00:03, 2.69MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  62%|██████▏   | 13.0M/21.1M [00:06<00:03, 2.68MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  66%|██████▋   | 14.0M/21.1M [00:07<00:02, 2.87MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  71%|███████   | 15.0M/21.1M [00:07<00:02, 2.97MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  76%|███████▌  | 16.0M/21.1M [00:07<00:01, 2.86MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  81%|████████  | 17.0M/21.1M [00:08<00:01, 3.03MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  85%|████████▌ | 18.0M/21.1M [00:08<00:01, 2.78MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  90%|█████████ | 19.0M/21.1M [00:09<00:00, 2.52MB/s][A
e835e679ea28a5893a3266fe41701147.nc:  95%|█████████▍| 20.0M/21.1M [00:09<00:00, 2.85MB/s][A
e835e679ea28a5893a3266fe41701147.nc: 100%|█████████▉| 21.0M/21.1M [00:09<00:00, 2.82MB/s][A
                                                                                         [A全体の進捗:  90%|█████████ | 9/10 [36:24<04:03, 243.99s/it]2025-10-11 16:00:27,514 INFO Request ID is b8a24c2f-ac7d-4def-8189-5fcd6ffa1b4f
2025-10-11 16:00:27,797 INFO status has been updated to accepted
2025-10-11 16:00:42,712 INFO status has been updated to successful
🎉 成功: era5_vo_850_1999.nc を保存しました。
🚀 ダウンロード開始 (SLP): 2000年

2d647660177699267fd70fc60939a5eb.nc:   0%|          | 0.00/13.1M [00:00<?, ?B/s][A
2d647660177699267fd70fc60939a5eb.nc:   8%|▊         | 1.00M/13.1M [00:02<00:31, 409kB/s][A
2d647660177699267fd70fc60939a5eb.nc:  15%|█▌        | 2.00M/13.1M [00:03<00:15, 773kB/s][A
2d647660177699267fd70fc60939a5eb.nc:  23%|██▎       | 3.00M/13.1M [00:03<00:08, 1.20MB/s][A
2d647660177699267fd70fc60939a5eb.nc:  30%|███       | 4.00M/13.1M [00:03<00:06, 1.44MB/s][A
2d647660177699267fd70fc60939a5eb.nc:  38%|███▊      | 5.00M/13.1M [00:04<00:04, 1.73MB/s][A
2d647660177699267fd70fc60939a5eb.nc:  46%|████▌     | 6.00M/13.1M [00:04<00:03, 1.99MB/s][A
2d647660177699267fd70fc60939a5eb.nc:  53%|█████▎    | 7.00M/13.1M [00:05<00:03, 2.06MB/s][A
2d647660177699267fd70fc60939a5eb.nc:  61%|██████    | 8.00M/13.1M [00:05<00:02, 2.38MB/s][A
2d647660177699267fd70fc60939a5eb.nc:  69%|██████▊   | 9.00M/13.1M [00:05<00:01, 2.33MB/s][A
2d647660177699267fd70fc60939a5eb.nc:  76%|███████▌  | 10.0M/13.1M [00:06<00:01, 2.62MB/s][A
2d647660177699267fd70fc60939a5eb.nc:  84%|████████▍ | 11.0M/13.1M [00:06<00:00, 2.63MB/s][A
2d647660177699267fd70fc60939a5eb.nc:  91%|█████████▏| 12.0M/13.1M [00:07<00:00, 2.43MB/s][A
2d647660177699267fd70fc60939a5eb.nc:  99%|█████████▉| 13.0M/13.1M [00:07<00:00, 2.31MB/s][A
                                                                                         [A2025-10-11 16:00:52,610 INFO Request ID is f5f6b941-b817-404c-af37-233ef8417aa3
2025-10-11 16:00:52,889 INFO status has been updated to accepted
2025-10-11 16:01:02,220 INFO status has been updated to running
2025-10-11 16:01:07,554 INFO status has been updated to successful
🎉 成功: era5_msl_2000.nc を保存しました。
🚀 ダウンロード開始 (PL:z500): 2000年 変数=['geopotential'] レベル=['500']

d7ce5c529564e0282c3a9eec9a5aee68.nc:   0%|          | 0.00/12.5M [00:00<?, ?B/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:   8%|▊         | 1.00M/12.5M [00:02<00:26, 454kB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:  16%|█▌        | 2.00M/12.5M [00:02<00:13, 820kB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:  32%|███▏      | 4.00M/12.5M [00:03<00:06, 1.46MB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:  40%|███▉      | 5.00M/12.5M [00:04<00:04, 1.64MB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:  48%|████▊     | 6.00M/12.5M [00:04<00:03, 1.96MB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:  56%|█████▌    | 7.00M/12.5M [00:04<00:02, 1.99MB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:  64%|██████▍   | 8.00M/12.5M [00:05<00:02, 2.01MB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:  72%|███████▏  | 9.00M/12.5M [00:05<00:01, 2.03MB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:  80%|███████▉  | 10.0M/12.5M [00:06<00:01, 2.04MB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:  88%|████████▊ | 11.0M/12.5M [00:06<00:00, 2.10MB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc:  96%|█████████▌| 12.0M/12.5M [00:07<00:00, 2.33MB/s][A
d7ce5c529564e0282c3a9eec9a5aee68.nc: 100%|██████████| 12.5M/12.5M [00:07<00:00, 2.34MB/s][A
                                                                                         [A2025-10-11 16:01:17,535 INFO Request ID is 262c0593-1472-4ccc-b7c7-93554cc41d76
2025-10-11 16:01:17,947 INFO status has been updated to accepted
2025-10-11 16:01:32,622 INFO status has been updated to running
2025-10-11 16:01:40,525 INFO status has been updated to successful
🎉 成功: era5_z_500_2000.nc を保存しました。
🚀 ダウンロード開始 (PL:t850): 2000年 変数=['temperature'] レベル=['850']

f2d95e593baf1538cddd9bceee9e3867.nc:   0%|          | 0.00/14.0M [00:00<?, ?B/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:   7%|▋         | 1.00M/14.0M [00:02<00:33, 409kB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  14%|█▍        | 2.00M/14.0M [00:02<00:15, 828kB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  21%|██▏       | 3.00M/14.0M [00:03<00:10, 1.06MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  28%|██▊       | 4.00M/14.0M [00:04<00:08, 1.29MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  36%|███▌      | 5.00M/14.0M [00:04<00:07, 1.34MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  43%|████▎     | 6.00M/14.0M [00:05<00:05, 1.49MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  50%|████▉     | 7.00M/14.0M [00:06<00:04, 1.48MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  57%|█████▋    | 8.00M/14.0M [00:06<00:03, 1.60MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  64%|██████▍   | 9.00M/14.0M [00:07<00:03, 1.71MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  71%|███████   | 10.0M/14.0M [00:07<00:02, 1.62MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  78%|███████▊  | 11.0M/14.0M [00:08<00:01, 1.70MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  85%|████████▌ | 12.0M/14.0M [00:08<00:01, 1.80MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc:  93%|█████████▎| 13.0M/14.0M [00:09<00:00, 1.83MB/s][A
f2d95e593baf1538cddd9bceee9e3867.nc: 100%|█████████▉| 14.0M/14.0M [00:10<00:00, 1.73MB/s][A
                                                                                         [A2025-10-11 16:01:53,682 INFO Request ID is 6bf661be-5b78-497c-a283-9a279951d21c
2025-10-11 16:01:53,959 INFO status has been updated to accepted
2025-10-11 16:02:16,469 INFO status has been updated to successful
🎉 成功: era5_t_850_2000.nc を保存しました。
🚀 ダウンロード開始 (PL:uv500): 2000年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['500']

fdaa51ab2c92b133b58fb2099d207087.nc:   0%|          | 0.00/36.6M [00:00<?, ?B/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:   3%|▎         | 1.00M/36.6M [00:02<01:21, 459kB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:   5%|▌         | 2.00M/36.6M [00:02<00:44, 824kB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:   8%|▊         | 3.00M/36.6M [00:03<00:26, 1.35MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  11%|█         | 4.00M/36.6M [00:03<00:21, 1.56MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  14%|█▎        | 5.00M/36.6M [00:03<00:17, 1.89MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  16%|█▋        | 6.00M/36.6M [00:04<00:15, 2.08MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  19%|█▉        | 7.00M/36.6M [00:04<00:13, 2.38MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  22%|██▏       | 8.00M/36.6M [00:05<00:13, 2.27MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  25%|██▍       | 9.00M/36.6M [00:05<00:13, 2.21MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  27%|██▋       | 10.0M/36.6M [00:06<00:12, 2.17MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  30%|███       | 11.0M/36.6M [00:06<00:12, 2.23MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  33%|███▎      | 12.0M/36.6M [00:06<00:10, 2.48MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  36%|███▌      | 13.0M/36.6M [00:07<00:10, 2.35MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  38%|███▊      | 14.0M/36.6M [00:07<00:10, 2.26MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  41%|████      | 15.0M/36.6M [00:08<00:09, 2.30MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  44%|████▎     | 16.0M/36.6M [00:08<00:08, 2.53MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  46%|████▋     | 17.0M/36.6M [00:09<00:08, 2.38MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  49%|████▉     | 18.0M/36.6M [00:09<00:08, 2.38MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  52%|█████▏    | 19.0M/36.6M [00:09<00:07, 2.60MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  55%|█████▍    | 20.0M/36.6M [00:10<00:07, 2.43MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  57%|█████▋    | 21.0M/36.6M [00:10<00:06, 2.41MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  60%|██████    | 22.0M/36.6M [00:11<00:05, 2.62MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  63%|██████▎   | 23.0M/36.6M [00:11<00:05, 2.44MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  66%|██████▌   | 24.0M/36.6M [00:12<00:05, 2.42MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  68%|██████▊   | 25.0M/36.6M [00:12<00:04, 2.63MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  71%|███████   | 26.0M/36.6M [00:12<00:04, 2.45MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  74%|███████▍  | 27.0M/36.6M [00:13<00:04, 2.43MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  76%|███████▋  | 28.0M/36.6M [00:13<00:03, 2.64MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  79%|███████▉  | 29.0M/36.6M [00:14<00:03, 2.45MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  82%|████████▏ | 30.0M/36.6M [00:14<00:02, 2.78MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  85%|████████▍ | 31.0M/36.6M [00:14<00:02, 2.54MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  87%|████████▋ | 32.0M/36.6M [00:15<00:01, 2.86MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  90%|█████████ | 33.0M/36.6M [00:15<00:01, 2.59MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  93%|█████████▎| 34.0M/36.6M [00:15<00:00, 2.91MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  96%|█████████▌| 35.0M/36.6M [00:16<00:00, 2.74MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc:  98%|█████████▊| 36.0M/36.6M [00:16<00:00, 2.89MB/s][A
fdaa51ab2c92b133b58fb2099d207087.nc: 100%|██████████| 36.6M/36.6M [00:16<00:00, 2.97MB/s][A
                                                                                         [A2025-10-11 16:02:35,734 INFO Request ID is e46a26cb-f956-4b79-80b1-1c89b309cde2
2025-10-11 16:02:36,005 INFO status has been updated to accepted
2025-10-11 16:02:52,135 INFO status has been updated to successful
🎉 成功: era5_uv_500_2000.nc を保存しました。
🚀 ダウンロード開始 (PL:uv850): 2000年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['850']

ca514f0d2043a24fb7d49a7b1d070062.nc:   0%|          | 0.00/39.0M [00:00<?, ?B/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:   3%|▎         | 1.00M/39.0M [00:02<01:26, 459kB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:   5%|▌         | 2.00M/39.0M [00:02<00:45, 848kB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:   8%|▊         | 3.00M/39.0M [00:03<00:30, 1.25MB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:  10%|█         | 4.00M/39.0M [00:03<00:24, 1.48MB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:  13%|█▎        | 5.00M/39.0M [00:04<00:23, 1.51MB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:  15%|█▌        | 6.00M/39.0M [00:05<00:23, 1.49MB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:  18%|█▊        | 7.00M/39.0M [00:05<00:20, 1.64MB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:  21%|██        | 8.00M/39.0M [00:06<00:18, 1.73MB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:  23%|██▎       | 9.00M/39.0M [00:06<00:19, 1.64MB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:  26%|██▌       | 10.0M/39.0M [00:07<00:17, 1.75MB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:  28%|██▊       | 11.0M/39.0M [00:07<00:16, 1.81MB/s][A
ca514f0d2043a24fb7d49a7b1d070062.nc:  31%|███       | 12.0M/39.0M [00:08<00:15, 1.81MB/s][A
